;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/12/2017 20:00:55
;----------------------------------------------

;Address Opcode 	ASM
0x0638	0x01C8      	CLRF       rotateMotor_duty_cycle2_L0
0x0639	0x01C9      	CLRF       rotateMotor_duty_cycle2_L0+1
L_rotateMotor40:
0x063A	0x3080      	MOVLW      128
0x063B	0x0647      	XORWF      rotateMotor_duty_cycle1_L0+1, 0
0x063C	0x00F0      	MOVWF      R0
0x063D	0x3080      	MOVLW      128
0x063E	0x0270      	SUBWF      R0, 0
0x063F	0x1D03      	BTFSS      STATUS, 2
0x0640	0x2E43      	GOTO       L__rotateMotor132
0x0641	0x3000      	MOVLW      0
0x0642	0x0246      	SUBWF      rotateMotor_duty_cycle1_L0, 0
L__rotateMotor132:
0x0643	0x1C03      	BTFSS      STATUS, 0
0x0644	0x2E59      	GOTO       L_rotateMotor41
0x0645	0x3001      	MOVLW      1
0x0646	0x00D6      	MOVWF      FARG_pwm_steering_channel
0x0647	0x3000      	MOVLW      0
0x0648	0x00D7      	MOVWF      FARG_pwm_steering_channel+1
0x0649	0x3002      	MOVLW      2
0x064A	0x00D8      	MOVWF      FARG_pwm_steering_port
0x064B	0x3000      	MOVLW      0
0x064C	0x00D9      	MOVWF      FARG_pwm_steering_port+1
0x064D	0x2300      	CALL       _pwm_steering
0x064E	0x3001      	MOVLW      1
0x064F	0x0020      	MOVLB      0
0x0650	0x00D6      	MOVWF      FARG_set_duty_cycle_channel
0x0651	0x3000      	MOVLW      0
0x0652	0x00D7      	MOVWF      FARG_set_duty_cycle_channel+1
0x0653	0x0846      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x0654	0x00D8      	MOVWF      FARG_set_duty_cycle_duty
0x0655	0x0847      	MOVF       rotateMotor_duty_cycle1_L0+1, 0
0x0656	0x00D9      	MOVWF      FARG_set_duty_cycle_duty+1
0x0657	0x2404      	CALL       _set_duty_cycle
0x0658	0x2E75      	GOTO       L_rotateMotor42
L_rotateMotor41:
0x0659	0x0020      	MOVLB      0
0x065A	0x0846      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x065B	0x3C00      	SUBLW      0
0x065C	0x00C6      	MOVWF      rotateMotor_duty_cycle1_L0
0x065D	0x0847      	MOVF       rotateMotor_duty_cycle1_L0+1, 0
0x065E	0x1C03      	BTFSS      STATUS, 0
0x065F	0x3E01      	ADDLW      1
0x0660	0x01C7      	CLRF       rotateMotor_duty_cycle1_L0+1
0x0661	0x02C7      	SUBWF      rotateMotor_duty_cycle1_L0+1, 1
0x0662	0x3001      	MOVLW      1
0x0663	0x00D6      	MOVWF      FARG_pwm_steering_channel
0x0664	0x3000      	MOVLW      0
0x0665	0x00D7      	MOVWF      FARG_pwm_steering_channel+1
0x0666	0x3001      	MOVLW      1
0x0667	0x00D8      	MOVWF      FARG_pwm_steering_port
0x0668	0x3000      	MOVLW      0
0x0669	0x00D9      	MOVWF      FARG_pwm_steering_port+1
0x066A	0x2300      	CALL       _pwm_steering
0x066B	0x3001      	MOVLW      1
0x066C	0x0020      	MOVLB      0
0x066D	0x00D6      	MOVWF      FARG_set_duty_cycle_channel
0x066E	0x3000      	MOVLW      0
0x066F	0x00D7      	MOVWF      FARG_set_duty_cycle_channel+1
0x0670	0x0846      	MOVF       rotateMotor_duty_cycle1_L0, 0
0x0671	0x00D8      	MOVWF      FARG_set_duty_cycle_duty
0x0672	0x0847      	MOVF       rotateMotor_duty_cycle1_L0+1, 0
0x0673	0x00D9      	MOVWF      FARG_set_duty_cycle_duty+1
0x0674	0x2404      	CALL       _set_duty_cycle
L_rotateMotor42:
0x0675	0x3080      	MOVLW      128
0x0676	0x0020      	MOVLB      0
0x0677	0x0649      	XORWF      rotateMotor_duty_cycle2_L0+1, 0
0x0678	0x00F0      	MOVWF      R0
0x0679	0x3080      	MOVLW      128
0x067A	0x0270      	SUBWF      R0, 0
0x067B	0x1D03      	BTFSS      STATUS, 2
0x067C	0x2E7F      	GOTO       L__rotateMotor133
0x067D	0x3000      	MOVLW      0
0x067E	0x0248      	SUBWF      rotateMotor_duty_cycle2_L0, 0
L__rotateMotor133:
0x067F	0x1C03      	BTFSS      STATUS, 0
0x0680	0x2E95      	GOTO       L_rotateMotor43
0x0681	0x3002      	MOVLW      2
0x0682	0x00D6      	MOVWF      FARG_pwm_steering_channel
0x0683	0x3000      	MOVLW      0
0x0684	0x00D7      	MOVWF      FARG_pwm_steering_channel+1
0x0685	0x3002      	MOVLW      2
0x0686	0x00D8      	MOVWF      FARG_pwm_steering_port
0x0687	0x3000      	MOVLW      0
0x0688	0x00D9      	MOVWF      FARG_pwm_steering_port+1
0x0689	0x2300      	CALL       _pwm_steering
0x068A	0x3002      	MOVLW      2
0x068B	0x0020      	MOVLB      0
0x068C	0x00D6      	MOVWF      FARG_set_duty_cycle_channel
0x068D	0x3000      	MOVLW      0
0x068E	0x00D7      	MOVWF      FARG_set_duty_cycle_channel+1
0x068F	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x0690	0x00D8      	MOVWF      FARG_set_duty_cycle_duty
0x0691	0x0849      	MOVF       rotateMotor_duty_cycle2_L0+1, 0
0x0692	0x00D9      	MOVWF      FARG_set_duty_cycle_duty+1
0x0693	0x2404      	CALL       _set_duty_cycle
0x0694	0x2EB1      	GOTO       L_rotateMotor44
L_rotateMotor43:
0x0695	0x0020      	MOVLB      0
0x0696	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x0697	0x3C00      	SUBLW      0
0x0698	0x00C8      	MOVWF      rotateMotor_duty_cycle2_L0
0x0699	0x0849      	MOVF       rotateMotor_duty_cycle2_L0+1, 0
0x069A	0x1C03      	BTFSS      STATUS, 0
0x069B	0x3E01      	ADDLW      1
0x069C	0x01C9      	CLRF       rotateMotor_duty_cycle2_L0+1
0x069D	0x02C9      	SUBWF      rotateMotor_duty_cycle2_L0+1, 1
0x069E	0x3002      	MOVLW      2
0x069F	0x00D6      	MOVWF      FARG_pwm_steering_channel
0x06A0	0x3000      	MOVLW      0
0x06A1	0x00D7      	MOVWF      FARG_pwm_steering_channel+1
0x06A2	0x3001      	MOVLW      1
0x06A3	0x00D8      	MOVWF      FARG_pwm_steering_port
0x06A4	0x3000      	MOVLW      0
0x06A5	0x00D9      	MOVWF      FARG_pwm_steering_port+1
0x06A6	0x2300      	CALL       _pwm_steering
0x06A7	0x3002      	MOVLW      2
0x06A8	0x0020      	MOVLB      0
0x06A9	0x00D6      	MOVWF      FARG_set_duty_cycle_channel
0x06AA	0x3000      	MOVLW      0
0x06AB	0x00D7      	MOVWF      FARG_set_duty_cycle_channel+1
0x06AC	0x0848      	MOVF       rotateMotor_duty_cycle2_L0, 0
0x06AD	0x00D8      	MOVWF      FARG_set_duty_cycle_duty
0x06AE	0x0849      	MOVF       rotateMotor_duty_cycle2_L0+1, 0
0x06AF	0x00D9      	MOVWF      FARG_set_duty_cycle_duty+1
0x06B0	0x2404      	CALL       _set_duty_cycle
L_rotateMotor44:
L_end_rotateMotor:
0x06B1	0x0008      	RETURN
; end of _rotateMotor
_failSafeCheck:
0x06B2	0x23EB      	CALL       _micros
0x06B3	0x0870      	MOVF       R0, 0
0x06B4	0x00F4      	MOVWF      R4
0x06B5	0x0871      	MOVF       R1, 0
0x06B6	0x00F5      	MOVWF      R5
0x06B7	0x0872      	MOVF       R2, 0
0x06B8	0x00F6      	MOVWF      R6
0x06B9	0x0873      	MOVF       R3, 0
0x06BA	0x00F7      	MOVWF      R7
0x06BB	0x082A      	MOVF       _last_measure1, 0
0x06BC	0x02F4      	SUBWF      R4, 1
0x06BD	0x082B      	MOVF       _last_measure1+1, 0
0x06BE	0x3BF5      	SUBWFB     R5, 1
0x06BF	0x082C      	MOVF       _last_measure1+2, 0
0x06C0	0x3BF6      	SUBWFB     R6, 1
0x06C1	0x082D      	MOVF       _last_measure1+3, 0
0x06C2	0x3BF7      	SUBWFB     R7, 1
0x06C3	0x0877      	MOVF       R7, 0
0x06C4	0x3C00      	SUBLW      0
0x06C5	0x1D03      	BTFSS      STATUS, 2
0x06C6	0x2ED1      	GOTO       L__failSafeCheck110
0x06C7	0x0876      	MOVF       R6, 0
0x06C8	0x3C4C      	SUBLW      76
0x06C9	0x1D03      	BTFSS      STATUS, 2
0x06CA	0x2ED1      	GOTO       L__failSafeCheck110
0x06CB	0x0875      	MOVF       R5, 0
0x06CC	0x3C4B      	SUBLW      75
0x06CD	0x1D03      	BTFSS      STATUS, 2
0x06CE	0x2ED1      	GOTO       L__failSafeCheck110
0x06CF	0x0874      	MOVF       R4, 0
0x06D0	0x3C40      	SUBLW      64
L__failSafeCheck110:
0x06D1	0x1C03      	BTFSS      STATUS, 0
0x06D2	0x2EF5      	GOTO       L__failSafeCheck86
0x06D3	0x23EB      	CALL       _micros
0x06D4	0x0870      	MOVF       R0, 0
0x06D5	0x00F4      	MOVWF      R4
0x06D6	0x0871      	MOVF       R1, 0
0x06D7	0x00F5      	MOVWF      R5
0x06D8	0x0872      	MOVF       R2, 0
0x06D9	0x00F6      	MOVWF      R6
0x06DA	0x0873      	MOVF       R3, 0
0x06DB	0x00F7      	MOVWF      R7
0x06DC	0x083E      	MOVF       _last_measure2, 0
0x06DD	0x02F4      	SUBWF      R4, 1
0x06DE	0x083F      	MOVF       _last_measure2+1, 0
0x06DF	0x3BF5      	SUBWFB     R5, 1
0x06E0	0x0840      	MOVF       _last_measure2+2, 0
0x06E1	0x3BF6      	SUBWFB     R6, 1
0x06E2	0x0841      	MOVF       _last_measure2+3, 0
0x06E3	0x3BF7      	SUBWFB     R7, 1
0x06E4	0x0877      	MOVF       R7, 0
0x06E5	0x3C00      	SUBLW      0
0x06E6	0x1D03      	BTFSS      STATUS, 2
0x06E7	0x2EF2      	GOTO       L__failSafeCheck111
0x06E8	0x0876      	MOVF       R6, 0
0x06E9	0x3C4C      	SUBLW      76
0x06EA	0x1D03      	BTFSS      STATUS, 2
0x06EB	0x2EF2      	GOTO       L__failSafeCheck111
0x06EC	0x0875      	MOVF       R5, 0
0x06ED	0x3C4B      	SUBLW      75
0x06EE	0x1D03      	BTFSS      STATUS, 2
0x06EF	0x2EF2      	GOTO       L__failSafeCheck111
0x06F0	0x0874      	MOVF       R4, 0
0x06F1	0x3C40      	SUBLW      64
L__failSafeCheck111:
0x06F2	0x1C03      	BTFSS      STATUS, 0
0x06F3	0x2EF5      	GOTO       L__failSafeCheck86
0x06F4	0x2EFA      	GOTO       L_failSafeCheck11
L__failSafeCheck86:
0x06F5	0x3001      	MOVLW      1
0x06F6	0x00F0      	MOVWF      R0
0x06F7	0x3000      	MOVLW      0
0x06F8	0x00F1      	MOVWF      R1
0x06F9	0x2EFC      	GOTO       L_end_failSafeCheck
L_failSafeCheck11:
0x06FA	0x01F0      	CLRF       R0
0x06FB	0x01F1      	CLRF       R1
L_end_failSafeCheck:
0x06FC	0x0008      	RETURN
; end of _failSafeCheck
_setup_Timer_1:
0x06FD	0x0020      	MOVLB      0
0x06FE	0x1298      	BCF        T1CKPS1_bit, BitPos(T1CKPS1_bit+0)
0x06FF	0x1618      	BSF        T1CKPS0_bit, BitPos(T1CKPS0_bit+0)
0x0700	0x1398      	BCF        TMR1CS1_bit, BitPos(TMR1CS1_bit+0)
0x0701	0x1318      	BCF        TMR1CS0_bit, BitPos(TMR1CS0_bit+0)
0x0702	0x1418      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
0x0703	0x0021      	MOVLB      1
0x0704	0x1411      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
0x0705	0x0020      	MOVLB      0
0x0706	0x0196      	CLRF       TMR1L
0x0707	0x0197      	CLRF       TMR1H
L_end_setup_Timer_1:
0x0708	0x0008      	RETURN
; end of _setup_Timer_1
_setup_pwms:
0x0709	0x0020      	MOVLB      0
0x070A	0x019C      	CLRF       T2CON
0x070B	0x30FF      	MOVLW      255
0x070C	0x009B      	MOVWF      PR2
0x070D	0x0025      	MOVLB      5
0x070E	0x109E      	BCF        CCPTMRS, 1
0x070F	0x101E      	BCF        CCPTMRS, 0
0x0710	0x1416      	BSF        PSTR1CON, 0
0x0711	0x1496      	BSF        PSTR1CON, 1
0x0712	0x1116      	BCF        PSTR1CON, 2
0x0713	0x1196      	BCF        PSTR1CON, 3
0x0714	0x1616      	BSF        PSTR1CON, 4
0x0715	0x30FF      	MOVLW      255
0x0716	0x0091      	MOVWF      CCPR1L
0x0717	0x303C      	MOVLW      60
0x0718	0x0093      	MOVWF      CCP1CON
0x0719	0x119E      	BCF        CCPTMRS, 3
0x071A	0x111E      	BCF        CCPTMRS, 2
0x071B	0x141D      	BSF        PSTR2CON, 0
0x071C	0x149D      	BSF        PSTR2CON, 1
0x071D	0x111D      	BCF        PSTR2CON, 2
0x071E	0x119D      	BCF        PSTR2CON, 3
0x071F	0x161D      	BSF        PSTR2CON, 4
0x0720	0x30FF      	MOVLW      255
0x0721	0x0098      	MOVWF      CCPR2L
0x0722	0x303C      	MOVLW      60
0x0723	0x009A      	MOVWF      CCP2CON
0x0724	0x3004      	MOVLW      4
0x0725	0x0020      	MOVLB      0
0x0726	0x009C      	MOVWF      T2CON
L_end_setup_pwms:
0x0727	0x0008      	RETURN
; end of _setup_pwms
___CC2DW:
_CC2DL_Loop1:
0x0728	0x0012      	MOVIW      FSR0++ 
0x0729	0x001E      	MOVWI      FSR1++ 
0x072A	0x03F0      	DECF       R0, 1
0x072B	0x1D03      	BTFSS      STATUS, 2
0x072C	0x2F28      	GOTO       _CC2DL_Loop1
0x072D	0x03F1      	DECF       R1, 1
0x072E	0x1D03      	BTFSS      STATUS, 2
0x072F	0x2F28      	GOTO       _CC2DL_Loop1
L_end___CC2DW:
0x0730	0x0008      	RETURN
; end of ___CC2DW
_setup_port:
0x0731	0x0022      	MOVLB      2
0x0732	0x0191      	CLRF       CM1CON0
0x0733	0x0193      	CLRF       CM2CON0
0x0734	0x149E      	BSF        P2BSEL_bit, BitPos(P2BSEL_bit+0)
0x0735	0x141E      	BSF        CCP2SEL_bit, BitPos(CCP2SEL_bit+0)
0x0736	0x0023      	MOVLB      3
0x0737	0x018C      	CLRF       ANSELA
0x0738	0x3001      	MOVLW      1
0x0739	0x008E      	MOVWF      ANSELC
0x073A	0x22F1      	CALL       _ADC_Init
0x073B	0x100C      	BCF        TRISA0_bit, BitPos(TRISA0_bit+0)
0x073C	0x108C      	BCF        TRISA1_bit, BitPos(TRISA1_bit+0)
0x073D	0x150C      	BSF        TRISA2_bit, BitPos(TRISA2_bit+0)
0x073E	0x158C      	BSF        TRISA3_bit, BitPos(TRISA3_bit+0)
0x073F	0x120C      	BCF        TRISA4_bit, BitPos(TRISA4_bit+0)
0x0740	0x128C      	BCF        TRISA5_bit, BitPos(TRISA5_bit+0)
0x0741	0x140E      	BSF        TRISC0_bit, BitPos(TRISC0_bit+0)
0x0742	0x148E      	BSF        TRISC1_bit, BitPos(TRISC1_bit+0)
0x0743	0x150E      	BSF        TRISC2_bit, BitPos(TRISC2_bit+0)
0x0744	0x158E      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
0x0745	0x120E      	BCF        TRISC4_bit, BitPos(TRISC4_bit+0)
0x0746	0x128E      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
0x0747	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
0x0748	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
0x0749	0x1613      	BSF        CCP3IE_bit, BitPos(CCP3IE_bit+0)
0x074A	0x1693      	BSF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
0x074B	0x3005      	MOVLW      5
0x074C	0x0026      	MOVLB      6
0x074D	0x0093      	MOVWF      CCP3CON
0x074E	0x3005      	MOVLW      5
0x074F	0x009A      	MOVWF      CCP4CON
L_end_setup_port:
0x0750	0x0008      	RETURN
; end of _setup_port
_main:
0x0751	0x0020      	MOVLB      0
0x0752	0x01A8      	CLRF       _n_interrupts_timer1
0x0753	0x01A9      	CLRF       41
0x0754	0x3072      	MOVLW      114
0x0755	0x0021      	MOVLB      1
0x0756	0x0099      	MOVWF      OSCCON
0x0757	0x2731      	CALL       _setup_port
0x0758	0x2709      	CALL       _setup_pwms
0x0759	0x26FD      	CALL       _setup_Timer_1
L_main81:
0x075A	0x0020      	MOVLB      0
0x075B	0x100C      	BCF        RA0_bit, BitPos(RA0_bit+0)
L_main83:
0x075C	0x26B2      	CALL       _failSafeCheck
0x075D	0x0870      	MOVF       R0, 0
0x075E	0x0471      	IORWF       R1, 0
0x075F	0x1903      	BTFSC      STATUS, 2
0x0760	0x2F72      	GOTO       L_main84
0x0761	0x140C      	BSF        RA0_bit, BitPos(RA0_bit+0)
0x0762	0x3001      	MOVLW      1
0x0763	0x00D6      	MOVWF      FARG_set_duty_cycle_channel
0x0764	0x3000      	MOVLW      0
0x0765	0x00D7      	MOVWF      FARG_set_duty_cycle_channel+1
0x0766	0x01D8      	CLRF       FARG_set_duty_cycle_duty
0x0767	0x01D9      	CLRF       FARG_set_duty_cycle_duty+1
0x0768	0x2404      	CALL       _set_duty_cycle
0x0769	0x3002      	MOVLW      2
0x076A	0x0020      	MOVLB      0
0x076B	0x00D6      	MOVWF      FARG_set_duty_cycle_channel
0x076C	0x3000      	MOVLW      0
0x076D	0x00D7      	MOVWF      FARG_set_duty_cycle_channel+1
0x076E	0x01D8      	CLRF       FARG_set_duty_cycle_duty
0x076F	0x01D9      	CLRF       FARG_set_duty_cycle_duty+1
0x0770	0x2404      	CALL       _set_duty_cycle
0x0771	0x2F5C      	GOTO       L_main83
L_main84:
0x0772	0x2447      	CALL       _rotateMotor
0x0773	0x3003      	MOVLW      3
0x0774	0x00FB      	MOVWF      R11
0x0775	0x3008      	MOVLW      8
0x0776	0x00FC      	MOVWF      R12
0x0777	0x3077      	MOVLW      119
0x0778	0x00FD      	MOVWF      R13
L_main85:
0x0779	0x0BFD      	DECFSZ     R13, 1
0x077A	0x2F79      	GOTO       L_main85
0x077B	0x0BFC      	DECFSZ     R12, 1
0x077C	0x2F79      	GOTO       L_main85
0x077D	0x0BFB      	DECFSZ     R11, 1
0x077E	0x2F79      	GOTO       L_main85
0x077F	0x2F5A      	GOTO       L_main81
L_end_main:
0x0780	0x2F80      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [161]    _interrupt
0x00A5     [300]    _SDIV3232L
0x01D1      [12]    _COMFREM
0x01DD      [44]    _Div_16x16_S_L
0x0209      [54]    _Mul_32x32_U
0x023F     [178]    _Div_32x32_S
0x02F1      [15]    _ADC_Init
0x0300      [73]    _pwm_steering
0x0349      [60]    _map
0x0385     [102]    _Div_16x16_S
0x03EB      [25]    _micros
0x0404      [25]    _set_duty_cycle
0x041D      [42]    _Mul_16X16_U
0x0447     [619]    _rotateMotor
0x06B2      [75]    _failSafeCheck
0x06FD      [12]    _setup_Timer_1
0x0709      [31]    _setup_pwms
0x0728       [9]    ___CC2DW
0x0731      [32]    _setup_port
0x0751      [48]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000C       [0]    RA0_bit
0x000C       [0]    RA5_bit
0x000C       [0]    RA4_bit
0x000E       [0]    RC4_bit
0x000E       [0]    RC5_bit
0x0011       [0]    TMR1IF_bit
0x0013       [0]    CCP4IF_bit
0x0013       [0]    CCP3IF_bit
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [0]    TMR1CS1_bit
0x0018       [0]    T1CKPS1_bit
0x0018       [0]    T1CKPS0_bit
0x0018       [0]    TMR1CS0_bit
0x0018       [0]    TMR1ON_bit
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0020       [1]    ___math_tempb
0x0028       [2]    _n_interrupts_timer1
0x002A       [4]    _last_measure1
0x002E       [4]    _t2_sig1
0x0032       [4]    _t2_sig2
0x0036       [4]    _t1_sig1
0x003A       [4]    _ADC_Get_Sample_Ptr
0x003E       [4]    _last_measure2
0x0042       [4]    _t1_sig2
0x0046       [2]    rotateMotor_duty_cycle1_L0
0x0048       [2]    rotateMotor_duty_cycle2_L0
0x004A       [2]    rotateMotor_pulseWidth1_L0
0x004C       [2]    rotateMotor_pulseWidth2_L0
0x004E       [2]    rotateMotor_k_L0
0x0050       [6]    FLOC__rotateMotor
0x0056       [4]    FARG_map_x
0x0056       [2]    FARG_pwm_steering_channel
0x0056       [2]    FARG_set_duty_cycle_channel
0x0058       [2]    FARG_pwm_steering_port
0x0058       [2]    FARG_set_duty_cycle_duty
0x005A       [4]    FARG_map_in_min
0x005E       [4]    FARG_map_in_max
0x0062       [4]    FARG_map_out_min
0x0066       [4]    FARG_map_out_max
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA2_bit
0x008C       [0]    TRISA3_bit
0x008C       [0]    TRISA5_bit
0x008C       [0]    TRISA0_bit
0x008C       [0]    TRISA4_bit
0x008C       [0]    TRISA1_bit
0x008E       [0]    TRISC0_bit
0x008E       [0]    TRISC2_bit
0x008E       [0]    TRISC5_bit
0x008E       [0]    TRISC1_bit
0x008E       [0]    TRISC3_bit
0x008E       [0]    TRISC4_bit
0x0091       [0]    TMR1IE_bit
0x0093       [0]    CCP4IE_bit
0x0093       [0]    CCP3IE_bit
0x0099       [1]    OSCCON
0x009D       [1]    ADCON0
0x009D       [0]    ADON_bit
0x009E       [1]    ADCON1
0x0111       [1]    CM1CON0
0x0113       [1]    CM2CON0
0x011E       [0]    P2BSEL_bit
0x011E       [0]    CCP2SEL_bit
0x018C       [1]    ANSELA
0x018E       [1]    ANSELC
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
0x0296       [1]    PSTR1CON
0x0298       [1]    CCPR2L
0x029A       [1]    CCP2CON
0x029D       [1]    PSTR2CON
0x029E       [1]    CCPTMRS
0x0313       [1]    CCP3CON
0x031A       [1]    CCP4CON
